[0KRunning with gitlab-runner 16.5.0 (853330f9)[0;m
[0K  on docker-runner t7dxdYPM, system ID: r_EdOxTOzg5hT6[0;m
section_start:1700856664:prepare_executor[0K[0K[36;1mPreparing the "docker" executor[0;m[0;m
[0KUsing Docker executor with image ubuntu:23.10 ...[0;m
[0KPulling docker image ubuntu:23.10 ...[0;m
[0KUsing docker image sha256:fe7a3960a97ee41f84c8045700d2e5bd671a42f02a64ee33dde10627dee1a7d7 for ubuntu:23.10 with digest ubuntu@sha256:4c32aacd0f7d1d3a29e82bee76f892ba9bb6a63f17f9327ca0d97c3d39b9b0ee ...[0;m
section_end:1700856667:prepare_executor[0Ksection_start:1700856667:prepare_script[0K[0K[36;1mPreparing environment[0;m[0;m
Running on runner-t7dxdypm-project-1-concurrent-0 via 014c685ddbef...
section_end:1700856668:prepare_script[0Ksection_start:1700856668:get_sources[0K[0K[36;1mGetting source from Git repository[0;m[0;m
[32;1mFetching changes with git depth set to 20...[0;m
Reinitialized existing Git repository in /builds/root/rnvako/.git/
[32;1mChecking out 107623fe as detached HEAD (ref is project)...[0;m
Removing docker-setup.sh
Removing get-docker.sh

[32;1mSkipping Git submodules setup[0;m
section_end:1700856670:get_sources[0Ksection_start:1700856670:step_script[0K[0K[36;1mExecuting "step_script" stage of the job script[0;m[0;m
[0KUsing docker image sha256:fe7a3960a97ee41f84c8045700d2e5bd671a42f02a64ee33dde10627dee1a7d7 for ubuntu:23.10 with digest ubuntu@sha256:4c32aacd0f7d1d3a29e82bee76f892ba9bb6a63f17f9327ca0d97c3d39b9b0ee ...[0;m
[32;1m$ chmod +x ./setup-build-tools.sh && ./setup-build-tools.sh[0;m
Get:1 http://security.ubuntu.com/ubuntu mantic-security InRelease [109 kB]
Get:2 http://archive.ubuntu.com/ubuntu mantic InRelease [256 kB]
Get:3 http://security.ubuntu.com/ubuntu mantic-security/universe amd64 Packages [36.9 kB]
Get:4 http://security.ubuntu.com/ubuntu mantic-security/main amd64 Packages [131 kB]
Get:5 http://security.ubuntu.com/ubuntu mantic-security/restricted amd64 Packages [162 kB]
Get:6 http://security.ubuntu.com/ubuntu mantic-security/multiverse amd64 Packages [4791 B]
Get:7 http://archive.ubuntu.com/ubuntu mantic-updates InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu mantic-backports InRelease [90.7 kB]
Get:9 http://archive.ubuntu.com/ubuntu mantic/main amd64 Packages [1808 kB]
Get:10 http://archive.ubuntu.com/ubuntu mantic/multiverse amd64 Packages [293 kB]
Get:11 http://archive.ubuntu.com/ubuntu mantic/universe amd64 Packages [18.8 MB]
Get:12 http://archive.ubuntu.com/ubuntu mantic/restricted amd64 Packages [180 kB]
Get:13 http://archive.ubuntu.com/ubuntu mantic-updates/universe amd64 Packages [47.7 kB]
Get:14 http://archive.ubuntu.com/ubuntu mantic-updates/main amd64 Packages [155 kB]
Get:15 http://archive.ubuntu.com/ubuntu mantic-updates/restricted amd64 Packages [162 kB]
Get:16 http://archive.ubuntu.com/ubuntu mantic-updates/multiverse amd64 Packages [4791 B]
Fetched 22.4 MB in 4s (6392 kB/s)
Reading package lists...
debconf: delaying package configuration, since apt-utils is not installed
[32;1m$ echo "Running unit tests..."[0;m
Running unit tests...
[32;1m$ chmod +x ./unit-tests.sh && ./unit-tests.sh[0;m
Running service1 unit tests...
    Updating crates.io index
 Downloading crates ...
  Downloaded async-lock v3.1.1
  Downloaded openssl-macros v0.1.1
  Downloaded signal-hook-registry v1.4.1
  Downloaded subtle v2.5.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded async-global-executor-trait v2.1.0
  Downloaded typenum v1.17.0
  Downloaded crypto-common v0.1.6
  Downloaded tinyvec v1.6.0
  Downloaded fastrand v1.9.0
  Downloaded tower-service v0.3.2
  Downloaded futures-task v0.3.28
  Downloaded want v0.3.1
  Downloaded async-reactor-trait v1.1.0
  Downloaded futures-sink v0.3.28
  Downloaded pkg-config v0.3.27
  Downloaded cpufeatures v0.2.11
  Downloaded iana-time-zone v0.1.57
  Downloaded tcp-stream v0.26.1
  Downloaded event-listener v2.5.3
  Downloaded concurrent-queue v2.3.0
  Downloaded cipher v0.4.4
  Downloaded async-lock v2.8.0
  Downloaded lock_api v0.4.10
  Downloaded log v0.4.20
  Downloaded memchr v2.6.3
  Downloaded syn v2.0.33
  Downloaded tokio v1.32.0
  Downloaded serde_json v1.0.107
  Downloaded socket2 v0.5.4
  Downloaded libc v0.2.150
  Downloaded linux-raw-sys v0.3.8
  Downloaded encoding_rs v0.8.33
  Downloaded waker-fn v1.1.1
  Downloaded ring v0.17.5
  Downloaded version_check v0.9.4
  Downloaded vcpkg v0.2.15
  Downloaded uuid v1.6.1
  Downloaded url v2.4.1
  Downloaded untrusted v0.9.0
  Downloaded unicode-normalization v0.1.22
  Downloaded unicode-bidi v0.3.13
  Downloaded try-lock v0.2.4
  Downloaded tracing v0.1.37
  Downloaded tokio-util v0.7.8
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_derive v1.0.188
  Downloaded scopeguard v1.2.0
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-webpki v0.101.7
  Downloaded rustls v0.21.9
  Downloaded rustix v0.37.27
  Downloaded futures-util v0.3.28
  Downloaded chrono v0.4.30
  Downloaded reqwest v0.11.20
  Downloaded openssl v0.10.57
  Downloaded lapin v2.3.1
  Downloaded mio v0.8.8
  Downloaded hyper v0.14.27
  Downloaded idna v0.4.0
  Downloaded nom v7.1.3
  Downloaded hashbrown v0.12.3
  Downloaded h2 v0.3.21
  Downloaded serde v1.0.188
  Downloaded ryu v1.0.15
  Downloaded flume v0.11.0
  Downloaded crossbeam-utils v0.8.16
  Downloaded proc-macro2 v1.0.67
  Downloaded polling v2.8.0
  Downloaded pin-project v1.1.3
  Downloaded bytes v1.5.0
  Downloaded des v0.8.1
  Downloaded base64 v0.21.4
  Downloaded http v0.2.9
  Downloaded minimal-lexical v0.2.1
  Downloaded indexmap v1.9.3
  Downloaded flume v0.10.14
  Downloaded getrandom v0.2.11
  Downloaded cc v1.0.83
  Downloaded io-lifetimes v1.0.11
  Downloaded yasna v0.5.2
  Downloaded tracing-core v0.1.31
  Downloaded openssl-sys v0.9.93
  Downloaded spin v0.9.8
